yearID,name,teamID,W,L,salary,cost_per_win
1996,Montreal Expos,MON,88,74,16264500,184823.86363636365
1996,New York Yankees,NYA,92,70,54191792,589041.2173913043
1996,New York Mets,NYN,71,91,24479500,344781.6901408451
1996,Oakland Athletics,OAK,78,84,21243000,272346.1538461539
1996,Philadelphia Phillies,PHI,67,95,34314500,512156.7164179105
1996,Pittsburgh Pirates,PIT,73,89,23017500,315308.2191780822
1996,San Diego Padres,SDN,91,71,28348172,311518.37362637365
1996,Seattle Mariners,SEA,85,76,41328501,486217.65882352943
1996,San Francisco Giants,SFN,68,94,37144725,546245.9558823529
1996,St. Louis Cardinals,SLN,88,74,40269667,457609.8522727273
1996,Texas Rangers,TEX,90,72,39041528,433794.7555555556
1996,Toronto Blue Jays,TOR,74,88,29555083,399393.0135135135
1997,Anaheim Angels,ANA,84,78,31135472,370660.38095238095
1997,Atlanta Braves,ATL,101,61,52278500,517608.9108910891
1997,Baltimore Orioles,BAL,98,64,58516400,597106.1224489796
1997,Boston Red Sox,BOS,78,84,43558750,558445.5128205129
1997,Chicago White Sox,CHA,80,81,57740000,721750.0
1997,Chicago Cubs,CHN,68,94,42155333,619931.3676470588
1997,Cincinnati Reds,CIN,76,86,49768000,654842.1052631579
1997,Cleveland Indians,CLE,86,75,56802460,660493.7209302326
1997,Colorado Rockies,COL,83,79,43559667,524815.265060241
1997,Detroit Tigers,DET,79,83,17272000,218632.91139240508
1997,Florida Marlins,FLO,92,70,48692500,529266.304347826
1997,Houston Astros,HOU,84,78,34777500,414017.85714285716
1997,Kansas City Royals,KCA,67,94,34655000,517238.80597014923
1997,Los Angeles Dodgers,LAN,88,74,45380304,515685.2727272727
1997,Minnesota Twins,MIN,68,94,34072500,501066.17647058825
1997,Milwaukee Brewers,ML4,78,83,23655338,303273.5641025641
1997,Montreal Expos,MON,78,84,19295500,247378.20512820513
1997,New York Yankees,NYA,96,66,62241545,648349.4270833334
1997,New York Mets,NYN,88,74,39800400,452277.2727272727
1997,Oakland Athletics,OAK,65,97,24018500,369515.3846153846
1997,Philadelphia Phillies,PHI,68,94,36656500,539066.1764705882
1997,Pittsburgh Pirates,PIT,79,83,10771667,136350.21518987342
1997,San Diego Padres,SDN,76,86,37363672,491627.2631578947
1997,Seattle Mariners,SEA,90,72,41540661,461562.9
1997,San Francisco Giants,SFN,90,72,35592378,395470.86666666664
1997,St. Louis Cardinals,SLN,73,89,45456667,622694.0684931506
1997,Texas Rangers,TEX,77,85,53448838,694140.7532467532
1997,Toronto Blue Jays,TOR,76,86,47079833,619471.4868421053
1998,Anaheim Angels,ANA,85,77,41281000,485658.82352941175
1998,Arizona Diamondbacks,ARI,65,97,32347000,497646.1538461539
1998,Atlanta Braves,ATL,106,56,61186000,577226.4150943396
1998,Baltimore Orioles,BAL,79,83,72355634,915894.1012658228
1998,Boston Red Sox,BOS,92,70,56757000,616923.9130434783
1998,Chicago White Sox,CHA,80,82,38335000,479187.5
1998,Chicago Cubs,CHN,90,73,50838000,564866.6666666666
1998,Cincinnati Reds,CIN,77,85,23005000,298766.2337662338
1998,Cleveland Indians,CLE,89,73,60800166,683147.9325842697
1998,Colorado Rockies,COL,77,85,50484648,655644.7792207792
1998,Detroit Tigers,DET,65,97,24065000,370230.76923076925
1998,Florida Marlins,FLO,54,108,41322667,765234.574074074
1998,Houston Astros,HOU,102,60,42374000,415431.3725490196
1998,Kansas City Royals,KCA,72,89,36862500,511979.1666666667
1998,Los Angeles Dodgers,LAN,83,79,48820000,588192.7710843374
1998,Milwaukee Brewers,MIL,74,88,33914904,458309.5135135135
1998,Minnesota Twins,MIN,70,92,27927500,398964.28571428574
1998,Montreal Expos,MON,65,97,10641500,163715.38461538462
1998,New York Yankees,NYA,114,48,66806867,586025.149122807
1998,New York Mets,NYN,88,74,52077999,591795.4431818182
1998,Oakland Athletics,OAK,74,88,21303000,287878.3783783784
1998,Philadelphia Phillies,PHI,75,87,36297500,483966.6666666667
1998,Pittsburgh Pirates,PIT,69,93,15065000,218333.33333333334
1998,San Diego Padres,SDN,98,64,46861500,478178.5714285714
1998,Seattle Mariners,SEA,76,85,54087036,711671.5263157894
1998,San Francisco Giants,SFN,89,74,42565834,478267.797752809
1998,St. Louis Cardinals,SLN,83,79,54672521,658705.0722891566
1998,Tampa Bay Devil Rays,TBA,63,99,27280000,433015.873015873
1998,Texas Rangers,TEX,88,74,56572095,642864.7159090909
1998,Toronto Blue Jays,TOR,88,74,51376000,583818.1818181818
1999,Anaheim Angels,ANA,70,92,55388166,791259.5142857142
1999,Arizona Diamondbacks,ARI,100,62,68703999,687039.99
1999,Atlanta Braves,ATL,103,59,73140000,710097.0873786408
1999,Baltimore Orioles,BAL,78,84,80605863,1033408.5
1999,Boston Red Sox,BOS,94,68,63497500,675505.3191489362
1999,Chicago White Sox,CHA,75,86,25620000,341600.0
1999,Chicago Cubs,CHN,67,95,62343000,930492.5373134328
1999,Cincinnati Reds,CIN,96,67,33962761,353778.7604166667
1999,Cleveland Indians,CLE,97,65,72978462,752355.2783505154
1999,Colorado Rockies,COL,72,90,61935837,860219.9583333334
1999,Detroit Tigers,DET,69,92,36489666,528835.7391304348
1999,Florida Marlins,FLO,64,98,21085000,329453.125
1999,Houston Astros,HOU,97,65,54914000,566123.7113402062
1999,Kansas City Royals,KCA,64,97,26225000,409765.625
1999,Los Angeles Dodgers,LAN,77,85,80862453,1050161.7272727273
1999,Milwaukee Brewers,MIL,74,87,43377395,586181.0135135135
1999,Minnesota Twins,MIN,63,97,21257500,337420.6349206349
1999,Montreal Expos,MON,68,94,17903000,263279.4117647059
1999,New York Yankees,NYA,98,64,86734359,885044.4795918367
1999,New York Mets,NYN,97,66,65092092,671052.4948453609
1999,Oakland Athletics,OAK,87,75,24431833,280825.6666666667
1999,Philadelphia Phillies,PHI,77,85,31692500,411590.9090909091
1999,Pittsburgh Pirates,PIT,78,83,24697666,316636.74358974356
1999,San Diego Padres,SDN,74,88,49768179,672542.9594594594
1999,Seattle Mariners,SEA,79,83,54125003,685126.6202531646
1999,San Francisco Giants,SFN,86,76,46595057,541802.9883720931
1999,St. Louis Cardinals,SLN,75,86,49778195,663709.2666666667
1999,Tampa Bay Devil Rays,TBA,69,93,38870000,563333.3333333334
1999,Texas Rangers,TEX,95,67,76709931,807472.9578947368
1999,Toronto Blue Jays,TOR,84,78,45444333,541003.9642857143
2000,Anaheim Angels,ANA,82,80,51464167,627611.7926829269
2000,Arizona Diamondbacks,ARI,85,77,81027833,953268.6235294117
2000,Atlanta Braves,ATL,95,67,84537836,889871.9578947368
2000,Baltimore Orioles,BAL,74,88,81447435,1100641.0135135136
2000,Boston Red Sox,BOS,85,77,77940333,916945.094117647
2000,Chicago White Sox,CHA,95,67,31133500,327721.05263157893
2000,Chicago Cubs,CHN,65,97,60539333,931374.3538461538
2000,Cincinnati Reds,CIN,85,77,46867200,551378.8235294118
2000,Cleveland Indians,CLE,90,72,75880771,843119.6777777778
2000,Colorado Rockies,COL,82,80,61111190,745258.4146341464
2000,Detroit Tigers,DET,79,83,58265167,737533.7594936709
2000,Florida Marlins,FLO,79,82,19872000,251544.30379746837
2000,Houston Astros,HOU,72,90,51289111,712348.7638888889
2000,Kansas City Royals,KCA,77,85,23433000,304324.67532467534
2000,Los Angeles Dodgers,LAN,86,76,87924286,1022375.4186046511
2000,Milwaukee Brewers,MIL,73,89,36505333,500073.05479452055
2000,Minnesota Twins,MIN,69,93,16519500,239413.04347826086
2000,Montreal Expos,MON,67,95,32994333,492452.7313432836
2000,New York Yankees,NYA,87,74,92338260,1061359.3103448276
2000,New York Mets,NYN,94,68,79509776,845848.6808510638
2000,Oakland Athletics,OAK,91,70,31971333,351333.3296703297
2000,Philadelphia Phillies,PHI,65,97,47308000,727815.3846153846
2000,Pittsburgh Pirates,PIT,69,93,28928334,419251.2173913043
2000,San Diego Padres,SDN,76,86,54821000,721328.947368421
2000,Seattle Mariners,SEA,91,71,58915000,647417.5824175824
2000,San Francisco Giants,SFN,97,65,53737826,553998.206185567
2000,St. Louis Cardinals,SLN,95,67,61453863,646882.7684210526
2000,Tampa Bay Devil Rays,TBA,69,92,62765129,909639.5507246377
2000,Texas Rangers,TEX,71,91,70795921,997125.647887324
2000,Toronto Blue Jays,TOR,83,79,44838332,540220.8674698796
2001,Anaheim Angels,ANA,75,87,47535167,633802.2266666667
2001,Arizona Diamondbacks,ARI,92,70,85082999,924815.2065217391
2001,Atlanta Braves,ATL,88,74,91936166,1044729.1590909091
2001,Baltimore Orioles,BAL,63,98,67599540,1073008.5714285714
2001,Boston Red Sox,BOS,82,79,110035833,1341900.4024390243
2001,Chicago White Sox,CHA,83,79,65653667,791008.0361445784
2001,Chicago Cubs,CHN,88,74,64715833,735407.1931818182
2001,Cincinnati Reds,CIN,66,96,48986000,742212.1212121212
2001,Cleveland Indians,CLE,91,71,93152001,1023648.3626373627
2001,Colorado Rockies,COL,73,89,71541334,980018.2739726028
2001,Detroit Tigers,DET,66,96,53416167,809335.8636363636
2001,Florida Marlins,FLO,76,86,35762500,470559.2105263158
2001,Houston Astros,HOU,93,69,60612667,651749.1075268817
2001,Kansas City Royals,KCA,65,97,35422500,544961.5384615385
2001,Los Angeles Dodgers,LAN,86,76,109105953,1268673.8720930233
2001,Milwaukee Brewers,MIL,68,94,43886833,645394.6029411765
2001,Minnesota Twins,MIN,85,77,24130000,283882.35294117645
2001,Montreal Expos,MON,68,94,35159500,517051.4705882353
2001,New York Yankees,NYA,95,65,112287143,1181969.9263157896
2001,New York Mets,NYN,82,80,93174428,1136273.512195122
2001,Oakland Athletics,OAK,102,60,33810750,331477.9411764706
2001,Philadelphia Phillies,PHI,86,76,41663833,484463.17441860464
2001,Pittsburgh Pirates,PIT,62,100,57760833,931626.3387096775
2001,San Diego Padres,SDN,79,83,39182833,495985.2278481013
2001,Seattle Mariners,SEA,116,46,74720834,644145.1206896552
2001,San Francisco Giants,SFN,90,72,63280167,703112.9666666667
2001,St. Louis Cardinals,SLN,93,69,78538333,844498.2043010753
2001,Tampa Bay Devil Rays,TBA,62,100,56980000,919032.2580645161
2001,Texas Rangers,TEX,73,89,88633500,1214157.5342465753
2001,Toronto Blue Jays,TOR,80,82,76895999,961199.9875
2002,Anaheim Angels,ANA,99,63,61721667,623451.1818181818
2002,Arizona Diamondbacks,ARI,98,64,102819999,1049183.663265306
2002,Atlanta Braves,ATL,101,59,92870367,919508.5841584158
2002,Baltimore Orioles,BAL,67,95,60493487,902887.8656716418
2002,Boston Red Sox,BOS,93,69,108366060,1165226.4516129033
2002,Chicago White Sox,CHA,81,81,57052833,704355.9629629629
2002,Chicago Cubs,CHN,67,95,75690833,1129713.9253731344
2002,Cincinnati Reds,CIN,78,84,45050390,577569.1025641026
2002,Cleveland Indians,CLE,74,88,78909449,1066343.9054054054
2002,Colorado Rockies,COL,73,89,56851043,778781.4109589041
2002,Detroit Tigers,DET,55,106,55048000,1000872.7272727273
2002,Florida Marlins,FLO,79,83,41979917,531391.3544303797
2002,Houston Astros,HOU,84,78,63448417,755338.2976190476
2002,Kansas City Royals,KCA,62,100,47257000,762209.6774193548
2002,Los Angeles Dodgers,LAN,92,70,94850953,1030988.6195652174
2002,Milwaukee Brewers,MIL,56,106,50287833,897997.0178571428
2002,Minnesota Twins,MIN,94,67,40425000,430053.1914893617
2002,Montreal Expos,MON,83,79,38670500,465909.6385542169
2002,New York Yankees,NYA,103,58,125928583,1222607.6019417476
2002,New York Mets,NYN,75,86,94633593,1261781.24
2002,Oakland Athletics,OAK,103,59,40004167,388389.9708737864
2002,Philadelphia Phillies,PHI,80,81,57954999,724437.4875
2002,Pittsburgh Pirates,PIT,72,89,42323599,587827.7638888889
2002,San Diego Padres,SDN,66,96,41425000,627651.5151515151
2002,Seattle Mariners,SEA,93,69,80282668,863254.4946236559
2002,San Francisco Giants,SFN,95,66,78299835,824208.7894736842
2002,St. Louis Cardinals,SLN,97,65,74660875,769699.7422680412
2002,Tampa Bay Devil Rays,TBA,55,106,34380000,625090.9090909091
2002,Texas Rangers,TEX,72,90,105526122,1465640.5833333333
2002,Toronto Blue Jays,TOR,78,84,76864333,985440.1666666666
2003,Anaheim Angels,ANA,77,85,79031667,1026385.2857142857
2003,Arizona Diamondbacks,ARI,84,78,80657000,960202.380952381
2003,Atlanta Braves,ATL,101,61,106243667,1051917.495049505
2003,Baltimore Orioles,BAL,71,91,73877500,1040528.1690140845
2003,Boston Red Sox,BOS,95,67,99946500,1052068.4210526317
2003,Chicago White Sox,CHA,86,76,51010000,593139.5348837209
2003,Chicago Cubs,CHN,88,74,79868333,907594.6931818182
2003,Cincinnati Reds,CIN,69,93,59355667,860227.0579710145
2003,Cleveland Indians,CLE,68,94,48584834,714482.8529411765
2003,Colorado Rockies,COL,74,88,67179667,907833.3378378379
2003,Detroit Tigers,DET,43,119,49168000,1143441.8604651163
2003,Florida Marlins,FLO,91,71,49450000,543406.5934065934
2003,Houston Astros,HOU,87,75,71040000,816551.724137931
2003,Kansas City Royals,KCA,83,79,40518000,488168.6746987952
2003,Los Angeles Dodgers,LAN,85,77,105572620,1242030.8235294118
2003,Milwaukee Brewers,MIL,68,94,40627000,597455.8823529412
2003,Minnesota Twins,MIN,90,72,55505000,616722.2222222222
2003,Montreal Expos,MON,83,79,51948500,625885.5421686746
2003,New York Yankees,NYA,101,61,152749814,1512374.396039604
2003,New York Mets,NYN,66,95,116876429,1770854.9848484849
2003,Oakland Athletics,OAK,96,66,50260834,523550.3541666667
2003,Philadelphia Phillies,PHI,86,76,70780000,823023.2558139535
2003,Pittsburgh Pirates,PIT,75,87,54812429,730832.3866666667
2003,San Diego Padres,SDN,64,98,45210000,706406.25
2003,Seattle Mariners,SEA,93,69,86959167,935044.8064516129
2003,San Francisco Giants,SFN,100,61,82852167,828521.67
2003,St. Louis Cardinals,SLN,85,77,83786666,985725.4823529412
2003,Tampa Bay Devil Rays,TBA,63,99,19630000,311587.3015873016
2003,Texas Rangers,TEX,71,91,103491667,1457629.1126760563
2003,Toronto Blue Jays,TOR,86,76,51269000,596151.1627906977
2004,Anaheim Angels,ANA,92,70,100534667,1092768.1195652173
2004,Arizona Diamondbacks,ARI,51,111,69780750,1368250.0
2004,Atlanta Braves,ATL,96,66,90182500,939401.0416666666
2004,Baltimore Orioles,BAL,78,84,51623333,661837.6025641026
2004,Boston Red Sox,BOS,98,64,127298500,1298964.2857142857
2004,Chicago White Sox,CHA,83,79,65212500,785692.7710843374
2004,Chicago Cubs,CHN,89,73,90560000,1017528.0898876404
2004,Cincinnati Reds,CIN,76,86,46615250,613358.552631579
2004,Cleveland Indians,CLE,80,82,34319300,428991.25
2004,Colorado Rockies,COL,68,94,65445167,962428.9264705882
2004,Detroit Tigers,DET,72,90,46832000,650444.4444444445
2004,Florida Marlins,FLO,83,79,42143042,507747.4939759036
2004,Houston Astros,HOU,92,70,75397000,819532.6086956522
2004,Kansas City Royals,KCA,58,104,47609000,820844.8275862068
2004,Los Angeles Dodgers,LAN,93,69,92902001,998946.247311828
2004,Milwaukee Brewers,MIL,67,94,27528500,410873.1343283582
2004,Minnesota Twins,MIN,92,70,53585000,582445.6521739131
2004,Montreal Expos,MON,67,95,40897500,610410.4477611941
2004,New York Yankees,NYA,101,61,184193950,1823702.4752475247
2004,New York Mets,NYN,71,91,96660970,1361422.1126760563
2004,Oakland Athletics,OAK,91,71,59425667,653029.3076923077
2004,Philadelphia Phillies,PHI,86,76,92919167,1080455.4302325582
2004,Pittsburgh Pirates,PIT,72,89,32227929,447610.125
2004,San Diego Padres,SDN,87,75,55384833,636607.275862069
2004,Seattle Mariners,SEA,63,99,81515834,1293902.126984127
2004,San Francisco Giants,SFN,91,71,82019166,901309.5164835164
2004,St. Louis Cardinals,SLN,105,57,83228333,792650.7904761905
2004,Tampa Bay Devil Rays,TBA,70,91,29556667,422238.1
2004,Texas Rangers,TEX,89,73,55050417,618544.011235955
2004,Toronto Blue Jays,TOR,67,94,50017000,746522.3880597015
2005,Arizona Diamondbacks,ARI,77,85,62329166,809469.6883116884
2005,Atlanta Braves,ATL,90,72,86457302,960636.6888888889
2005,Baltimore Orioles,BAL,74,88,73914333,998842.3378378379
2005,Boston Red Sox,BOS,95,67,123505125,1300053.9473684211
2005,Chicago White Sox,CHA,99,63,75178000,759373.7373737374
2005,Chicago Cubs,CHN,79,83,87032933,1101682.6962025317
2005,Cincinnati Reds,CIN,73,89,61892583,847843.6027397261
2005,Cleveland Indians,CLE,93,69,41502500,446263.44086021505
2005,Colorado Rockies,COL,67,95,47839000,714014.9253731343
2005,Detroit Tigers,DET,71,91,69092000,973126.7605633803
2005,Florida Marlins,FLO,83,79,60408834,727817.2771084338
2005,Houston Astros,HOU,89,73,76779000,862685.3932584269
2005,Kansas City Royals,KCA,56,106,36881000,658589.2857142857
2005,Los Angeles Angels of Anaheim,LAA,95,67,94867822,998608.652631579
2005,Los Angeles Dodgers,LAN,71,91,83039000,1169563.38028169
2005,Milwaukee Brewers,MIL,81,81,39934833,493022.6296296296
2005,Minnesota Twins,MIN,83,79,56186000,676939.7590361446
2005,New York Yankees,NYA,95,67,208306817,2192703.3368421053
2005,New York Mets,NYN,83,79,101305821,1220552.060240964
2005,Oakland Athletics,OAK,88,74,55425762,629838.2045454546
2005,Philadelphia Phillies,PHI,88,74,95522000,1085477.2727272727
2005,Pittsburgh Pirates,PIT,67,95,38133000,569149.2537313433
2005,San Diego Padres,SDN,82,80,63290833,771839.4268292683
2005,Seattle Mariners,SEA,69,93,87754334,1271801.9420289856
2005,San Francisco Giants,SFN,75,87,90199500,1202660.0
2005,St. Louis Cardinals,SLN,100,62,92106833,921068.33
2005,Tampa Bay Devil Rays,TBA,67,95,29679067,442971.14925373136
2005,Texas Rangers,TEX,79,83,55849000,706949.3670886076
2005,Toronto Blue Jays,TOR,80,82,45719500,571493.75
2005,Washington Nationals,WAS,81,81,48581500,599771.6049382716
2006,Arizona Diamondbacks,ARI,76,86,59684226,785318.7631578947
2006,Atlanta Braves,ATL,79,83,90156876,1141226.2784810127
2006,Baltimore Orioles,BAL,70,92,72585582,1036936.8857142857
2006,Boston Red Sox,BOS,86,76,120099824,1396509.5813953488
2006,Chicago White Sox,CHA,90,72,102750667,1141674.0777777778
2006,Chicago Cubs,CHN,66,96,94424499,1430674.2272727273
2006,Cincinnati Reds,CIN,80,82,60909519,761368.9875
2006,Cleveland Indians,CLE,78,84,56031500,718352.5641025641
2006,Colorado Rockies,COL,76,86,41233000,542539.4736842106
2006,Detroit Tigers,DET,95,67,82612866,869609.1157894736
2006,Florida Marlins,FLO,78,84,14671500,188096.15384615384
2006,Houston Astros,HOU,82,80,88694435,1081639.4512195121
2006,Kansas City Royals,KCA,62,100,47294000,762806.4516129033
2006,Los Angeles Angels of Anaheim,LAA,89,73,103472000,1162606.7415730336
2006,Los Angeles Dodgers,LAN,88,74,98447187,1118718.0340909092
2006,Milwaukee Brewers,MIL,75,87,57568333,767577.7733333333
2006,Minnesota Twins,MIN,96,66,63396006,660375.0625
2006,New York Yankees,NYA,97,65,194663079,2006835.8659793814
2006,New York Mets,NYN,97,65,101084963,1042113.0206185566
2006,Oakland Athletics,OAK,93,69,62243079,669280.4193548387
2006,Philadelphia Phillies,PHI,85,77,88273333,1038509.8
2006,Pittsburgh Pirates,PIT,67,95,46717750,697279.8507462686
2006,San Diego Padres,SDN,88,74,69896141,794274.3295454546
2006,Seattle Mariners,SEA,78,84,87959833,1127690.1666666667
2006,San Francisco Giants,SFN,76,85,90056419,1184952.8815789474
2006,St. Louis Cardinals,SLN,83,78,88891371,1070980.373493976
2006,Tampa Bay Devil Rays,TBA,61,101,34917967,572425.6885245901
