yearID,name,teamID,franchID,W,L,H,HR,BB,SO,SB,CS,ERA,SOA,salary
1985,Atlanta Braves,ATL,ATL,66,96,1359,126,553.0,849.0,72.0,52.0,4.19,776,14807000
1985,Baltimore Orioles,BAL,BAL,83,78,1451,214,604.0,908.0,69.0,43.0,4.38,793,11560712
1985,Boston Red Sox,BOS,BOS,81,81,1615,162,562.0,816.0,66.0,27.0,4.06,913,10897560
1985,California Angels,CAL,ANA,90,72,1364,153,648.0,902.0,106.0,51.0,3.91,767,14427894
1985,Chicago White Sox,CHA,CHW,85,77,1386,146,471.0,843.0,108.0,56.0,4.07,1023,9846178
1985,Chicago Cubs,CHN,CHC,77,84,1397,150,562.0,937.0,182.0,49.0,4.16,820,12702917
1985,Cincinnati Reds,CIN,CIN,89,72,1385,114,576.0,856.0,159.0,70.0,3.71,910,8359917
1985,Cleveland Indians,CLE,CLE,60,102,1465,116,492.0,817.0,132.0,72.0,4.91,702,6551666
1985,Detroit Tigers,DET,DET,84,77,1413,202,526.0,926.0,75.0,41.0,3.78,943,10348143
1985,Houston Astros,HOU,HOU,83,79,1457,121,477.0,873.0,96.0,56.0,3.66,909,9993051
1985,Kansas City Royals,KCA,KCR,91,71,1384,154,473.0,840.0,128.0,48.0,3.49,846,9321179
1985,Los Angeles Dodgers,LAN,LAD,95,67,1434,129,539.0,846.0,136.0,58.0,2.96,979,10967917
1985,Minnesota Twins,MIN,MIN,77,85,1453,141,502.0,779.0,68.0,44.0,4.48,767,5764821
1985,Milwaukee Brewers,ML4,MIL,71,90,1467,101,462.0,746.0,69.0,34.0,4.39,777,11284107
1985,Montreal Expos,MON,WSN,84,77,1342,118,492.0,880.0,169.0,77.0,3.55,870,9470166
1985,New York Yankees,NYA,NYY,97,64,1458,176,620.0,771.0,155.0,53.0,3.69,907,14238204
1985,New York Mets,NYN,NYM,98,64,1425,134,546.0,872.0,117.0,53.0,3.11,1039,10834762
1985,Oakland Athletics,OAK,OAK,77,85,1475,155,508.0,861.0,117.0,58.0,4.41,785,9058606
1985,Philadelphia Phillies,PHI,PHI,75,87,1343,141,527.0,1095.0,122.0,51.0,3.68,899,10124966
1985,Pittsburgh Pirates,PIT,PIT,57,104,1340,80,514.0,842.0,110.0,60.0,3.97,962,9227500
1985,San Diego Padres,SDN,SDP,83,79,1405,109,513.0,809.0,60.0,39.0,3.4,727,11036583
1985,Seattle Mariners,SEA,SEA,74,88,1410,171,564.0,942.0,94.0,35.0,4.68,868,4613000
1985,San Francisco Giants,SFN,SFG,62,100,1263,115,488.0,962.0,99.0,55.0,3.61,985,8221714
1985,St. Louis Cardinals,SLN,STL,101,61,1446,87,586.0,853.0,314.0,96.0,3.1,798,11817083
1985,Texas Rangers,TEX,TEX,62,99,1359,129,530.0,819.0,130.0,76.0,4.56,863,7676500
1985,Toronto Blue Jays,TOR,TOR,99,62,1482,158,503.0,807.0,144.0,77.0,3.31,823,8812550
1986,Atlanta Braves,ATL,ATL,72,89,1348,138,538.0,904.0,93.0,76.0,3.97,932,17102786
1986,Baltimore Orioles,BAL,BAL,73,89,1425,169,563.0,862.0,64.0,34.0,4.3,954,13001258
1986,Boston Red Sox,BOS,BOS,95,66,1488,144,595.0,707.0,41.0,34.0,3.93,1033,14402239
1986,California Angels,CAL,ANA,92,70,1387,167,671.0,860.0,109.0,42.0,3.84,955,14427258
1986,Chicago White Sox,CHA,CHW,72,90,1335,121,487.0,940.0,115.0,54.0,3.93,895,10418819
1986,Chicago Cubs,CHN,CHC,70,90,1409,155,508.0,966.0,132.0,62.0,4.49,962,17208165
1986,Cincinnati Reds,CIN,CIN,86,76,1404,144,586.0,920.0,177.0,53.0,3.91,924,11906388
1986,Cleveland Indians,CLE,CLE,84,78,1620,157,456.0,944.0,141.0,54.0,4.58,744,7809500
1986,Detroit Tigers,DET,DET,87,75,1447,198,613.0,885.0,138.0,58.0,4.02,880,12335714
1986,Houston Astros,HOU,HOU,96,66,1388,125,536.0,916.0,163.0,75.0,3.15,1160,9873276
1986,Kansas City Royals,KCA,KCR,76,86,1403,137,474.0,919.0,97.0,46.0,3.82,888,13043698
1986,Los Angeles Dodgers,LAN,LAD,73,89,1373,130,478.0,966.0,155.0,67.0,3.76,1051,14913776
1986,Minnesota Twins,MIN,MIN,71,91,1446,196,501.0,977.0,81.0,61.0,4.77,937,8748167
1986,Milwaukee Brewers,ML4,MIL,77,84,1393,127,530.0,986.0,100.0,50.0,4.01,952,9943642
1986,Montreal Expos,MON,WSN,78,83,1401,110,537.0,1016.0,193.0,95.0,3.78,1051,11103600
1986,New York Yankees,NYA,NYY,90,72,1512,188,645.0,911.0,139.0,48.0,4.11,878,18494253
1986,New York Mets,NYN,NYM,108,54,1462,148,631.0,968.0,118.0,48.0,3.11,1083,15393714
1986,Oakland Athletics,OAK,OAK,76,86,1370,163,553.0,983.0,139.0,61.0,4.31,937,9779421
1986,Philadelphia Phillies,PHI,PHI,86,75,1386,154,589.0,1154.0,153.0,59.0,3.85,874,11590166
1986,Pittsburgh Pirates,PIT,PIT,64,98,1366,111,569.0,929.0,152.0,84.0,3.9,924,10843500
1986,San Diego Padres,SDN,SDP,74,88,1442,136,484.0,917.0,96.0,68.0,3.99,934,11380693
1986,Seattle Mariners,SEA,SEA,67,95,1392,158,572.0,1148.0,93.0,76.0,4.65,944,5958309
1986,San Francisco Giants,SFN,SFG,83,79,1394,114,536.0,1087.0,148.0,93.0,3.33,992,8947000
1986,St. Louis Cardinals,SLN,STL,79,82,1270,58,568.0,905.0,262.0,78.0,3.37,761,9875010
1986,Texas Rangers,TEX,TEX,87,75,1479,184,511.0,1088.0,103.0,85.0,4.11,1059,6743119
1986,Toronto Blue Jays,TOR,TOR,86,76,1540,181,496.0,848.0,110.0,59.0,4.08,1002,12611047
1987,Atlanta Braves,ATL,ATL,69,92,1401,152,641.0,834.0,135.0,68.0,4.63,837,16544560
1987,Baltimore Orioles,BAL,BAL,67,95,1437,211,524.0,939.0,69.0,45.0,5.01,870,13900273
1987,Boston Red Sox,BOS,BOS,78,84,1554,174,606.0,825.0,77.0,45.0,4.77,1034,10144167
1987,California Angels,CAL,ANA,75,87,1406,172,590.0,926.0,125.0,44.0,4.38,941,12843499
1987,Chicago White Sox,CHA,CHW,77,85,1427,173,487.0,971.0,138.0,52.0,4.3,792,10641843
1987,Chicago Cubs,CHN,CHC,76,85,1475,209,504.0,1064.0,109.0,48.0,4.55,1024,14307999
1987,Cincinnati Reds,CIN,CIN,84,78,1478,192,514.0,928.0,169.0,46.0,4.24,919,9281500
1987,Cleveland Indians,CLE,CLE,61,101,1476,187,489.0,977.0,140.0,54.0,5.28,849,8513750
1987,Detroit Tigers,DET,DET,98,64,1535,225,653.0,913.0,106.0,50.0,4.02,976,12122881
1987,Houston Astros,HOU,HOU,76,86,1386,122,526.0,936.0,162.0,46.0,3.84,1137,12608371
1987,Kansas City Royals,KCA,KCR,83,79,1443,168,523.0,1034.0,125.0,43.0,3.86,923,11828056
1987,Los Angeles Dodgers,LAN,LAD,73,89,1389,125,445.0,923.0,128.0,59.0,3.72,1097,13675403
1987,Minnesota Twins,MIN,MIN,85,77,1422,196,523.0,898.0,113.0,65.0,4.63,990,6397500
1987,Milwaukee Brewers,ML4,MIL,91,71,1552,163,598.0,1040.0,176.0,74.0,4.62,1039,7293224
1987,Montreal Expos,MON,WSN,91,71,1467,120,501.0,918.0,166.0,74.0,3.92,1012,6942052
1987,New York Yankees,NYA,NYY,89,73,1445,196,604.0,949.0,105.0,43.0,4.36,900,17099714
1987,New York Mets,NYN,NYM,92,70,1499,192,592.0,1012.0,159.0,49.0,3.84,1032,13846714
1987,Oakland Athletics,OAK,OAK,81,81,1432,199,593.0,1056.0,140.0,63.0,4.32,1042,11680839
1987,Philadelphia Phillies,PHI,PHI,80,82,1390,169,587.0,1109.0,111.0,49.0,4.18,877,11514233
1987,Pittsburgh Pirates,PIT,PIT,80,82,1464,131,535.0,914.0,140.0,58.0,4.2,914,7652000
1987,San Diego Padres,SDN,SDP,65,97,1419,113,577.0,992.0,198.0,91.0,4.27,897,11065796
1987,Seattle Mariners,SEA,SEA,78,84,1499,161,500.0,863.0,174.0,73.0,4.49,919,2263500
1987,San Francisco Giants,SFN,SFG,90,72,1458,205,511.0,1094.0,126.0,97.0,3.68,1038,7290000
1987,St. Louis Cardinals,SLN,STL,95,67,1449,94,644.0,933.0,248.0,72.0,3.91,873,11758000
1987,Texas Rangers,TEX,TEX,75,87,1478,194,567.0,1081.0,120.0,71.0,4.63,1103,880000
1987,Toronto Blue Jays,TOR,TOR,96,66,1514,215,555.0,970.0,126.0,50.0,3.74,1064,10479501
1988,Atlanta Braves,ATL,ATL,54,106,1319,96,432.0,848.0,95.0,69.0,4.09,810,12728174
1988,Baltimore Orioles,BAL,BAL,54,107,1275,137,504.0,869.0,69.0,44.0,4.54,709,13532075
1988,Boston Red Sox,BOS,BOS,89,73,1569,124,623.0,728.0,65.0,36.0,3.97,1085,13896092
1988,California Angels,CAL,ANA,75,87,1458,124,469.0,819.0,86.0,52.0,4.32,817,11947388
1988,Chicago White Sox,CHA,CHW,71,90,1327,132,446.0,908.0,98.0,46.0,4.12,754,6390000
1988,Chicago Cubs,CHN,CHC,77,85,1481,113,403.0,910.0,120.0,46.0,3.84,897,13119198
1988,Cincinnati Reds,CIN,CIN,87,74,1334,122,479.0,922.0,207.0,56.0,3.35,934,8888409
1988,Cleveland Indians,CLE,CLE,78,84,1435,134,416.0,866.0,97.0,50.0,4.16,812,8936500
1988,Detroit Tigers,DET,DET,88,74,1358,143,588.0,841.0,87.0,42.0,3.71,890,12869571
1988,Houston Astros,HOU,HOU,82,80,1338,96,474.0,840.0,198.0,71.0,3.41,1049,12286167
1988,Kansas City Royals,KCA,KCR,84,77,1419,121,486.0,944.0,137.0,54.0,3.65,886,14556562
1988,Los Angeles Dodgers,LAN,LAD,94,67,1346,99,437.0,947.0,131.0,46.0,2.96,1029,16850515
1988,Minnesota Twins,MIN,MIN,91,71,1508,151,528.0,832.0,107.0,63.0,3.93,897,12462666
1988,Milwaukee Brewers,ML4,MIL,87,75,1409,113,439.0,911.0,159.0,55.0,3.45,832,8402000
1988,Montreal Expos,MON,WSN,81,81,1400,107,454.0,1053.0,189.0,89.0,3.08,923,9603333
1988,New York Yankees,NYA,NYY,85,76,1469,148,588.0,935.0,146.0,39.0,4.26,861,19441152
1988,New York Mets,NYN,NYM,100,60,1387,152,544.0,842.0,140.0,51.0,2.91,1100,15269314
1988,Oakland Athletics,OAK,OAK,104,58,1474,156,580.0,926.0,129.0,54.0,3.44,983,9690000
1988,Philadelphia Phillies,PHI,PHI,65,96,1294,106,489.0,981.0,112.0,49.0,4.14,859,13838000
1988,Pittsburgh Pirates,PIT,PIT,85,75,1327,110,553.0,947.0,119.0,60.0,3.47,790,5998500
1988,San Diego Padres,SDN,SDP,83,78,1325,94,494.0,892.0,123.0,50.0,3.28,885,9561002
1988,Seattle Mariners,SEA,SEA,68,93,1397,148,461.0,787.0,95.0,61.0,4.15,981,7342450
1988,San Francisco Giants,SFN,SFG,83,79,1353,113,550.0,1023.0,121.0,78.0,3.39,875,12380000
1988,St. Louis Cardinals,SLN,STL,76,86,1373,71,484.0,827.0,234.0,64.0,3.47,881,12880000
1988,Texas Rangers,TEX,TEX,70,91,1378,112,542.0,1022.0,130.0,57.0,4.05,912,5342131
1988,Toronto Blue Jays,TOR,TOR,87,75,1491,158,521.0,935.0,107.0,36.0,3.8,904,12241225
1989,Atlanta Braves,ATL,ATL,63,97,1281,128,485.0,996.0,83.0,54.0,3.7,966,11112334
1989,Baltimore Orioles,BAL,BAL,87,75,1369,129,593.0,957.0,118.0,55.0,4.0,676,8275167
1989,Boston Red Sox,BOS,BOS,83,79,1571,108,643.0,755.0,56.0,35.0,4.01,1054,17481748
1989,California Angels,CAL,ANA,91,71,1422,145,429.0,1011.0,89.0,40.0,3.28,897,15097833
1989,Chicago White Sox,CHA,CHW,69,92,1493,94,464.0,873.0,97.0,52.0,4.23,778,7265410
1989,Chicago Cubs,CHN,CHC,93,69,1438,124,472.0,921.0,136.0,57.0,3.43,918,10668000
1989,Cincinnati Reds,CIN,CIN,75,87,1362,128,493.0,1028.0,128.0,71.0,3.73,981,11072000
1989,Cleveland Indians,CLE,CLE,73,89,1340,127,499.0,934.0,74.0,51.0,3.65,844,9094500
1989,Detroit Tigers,DET,DET,59,103,1315,116,585.0,899.0,103.0,50.0,4.53,831,15146404
1989,Houston Astros,HOU,HOU,86,76,1316,97,530.0,860.0,144.0,62.0,3.64,965,15029500
1989,Kansas City Royals,KCA,KCR,92,70,1428,101,554.0,897.0,154.0,51.0,3.55,978,18683568
1989,Los Angeles Dodgers,LAN,LAD,77,83,1313,89,507.0,885.0,81.0,54.0,2.95,1052,21071562
1989,Minnesota Twins,MIN,MIN,80,82,1542,117,478.0,743.0,111.0,53.0,4.28,851,15531666
1989,Milwaukee Brewers,ML4,MIL,81,81,1415,126,455.0,791.0,165.0,62.0,3.8,812,11533000
1989,Montreal Expos,MON,WSN,81,81,1353,100,572.0,958.0,160.0,70.0,3.48,1059,13807389
1989,New York Yankees,NYA,NYY,74,87,1470,130,502.0,831.0,137.0,60.0,4.5,787,17114375
1989,New York Mets,NYN,NYM,87,75,1351,147,504.0,934.0,158.0,53.0,3.29,1108,19885071
1989,Oakland Athletics,OAK,OAK,99,63,1414,127,562.0,855.0,157.0,55.0,3.09,930,15613070
1989,Philadelphia Phillies,PHI,PHI,67,95,1324,123,558.0,926.0,106.0,50.0,4.04,899,10604000
1989,Pittsburgh Pirates,PIT,PIT,74,88,1334,95,563.0,914.0,155.0,69.0,3.64,827,12737500
1989,San Diego Padres,SDN,SDP,89,73,1360,120,552.0,1013.0,136.0,67.0,3.38,933,14195000
1989,Seattle Mariners,SEA,SEA,73,89,1417,134,489.0,838.0,81.0,55.0,4.0,897,9779500
1989,San Francisco Giants,SFN,SFG,92,70,1365,141,508.0,1071.0,87.0,54.0,3.3,802,14962834
1989,St. Louis Cardinals,SLN,STL,86,76,1418,73,507.0,848.0,155.0,54.0,3.36,844,16078833
1989,Texas Rangers,TEX,TEX,83,79,1433,122,503.0,989.0,101.0,49.0,3.91,1112,11893781
1989,Toronto Blue Jays,TOR,TOR,89,73,1449,142,521.0,923.0,144.0,58.0,3.58,849,16261666
1990,Atlanta Braves,ATL,ATL,65,97,1376,162,473.0,1010.0,92.0,55.0,4.58,938,14555501
1990,Baltimore Orioles,BAL,BAL,76,85,1328,132,660.0,962.0,94.0,52.0,4.04,776,9680084
1990,Boston Red Sox,BOS,BOS,88,74,1502,106,598.0,795.0,53.0,52.0,3.72,997,20558333
1990,California Angels,CAL,ANA,80,82,1448,147,566.0,1000.0,69.0,43.0,3.79,944,21720000
1990,Chicago White Sox,CHA,CHW,94,68,1393,106,478.0,903.0,140.0,90.0,3.61,914,9491500
1990,Chicago Cubs,CHN,CHC,77,85,1474,136,406.0,869.0,151.0,50.0,4.34,877,13624000
1990,Cincinnati Reds,CIN,CIN,91,71,1466,125,466.0,913.0,166.0,66.0,3.39,1029,14370000
1990,Cleveland Indians,CLE,CLE,77,85,1465,110,458.0,836.0,107.0,52.0,4.26,860,14487000
1990,Detroit Tigers,DET,DET,79,83,1418,172,634.0,952.0,82.0,57.0,4.39,856,17593238
1990,Houston Astros,HOU,HOU,75,87,1301,94,548.0,997.0,179.0,83.0,3.61,854,18330000
1990,Kansas City Royals,KCA,KCR,75,86,1465,100,498.0,879.0,107.0,62.0,3.93,1006,23361084
1990,Los Angeles Dodgers,LAN,LAD,86,76,1436,129,538.0,952.0,141.0,65.0,3.72,1021,21318704
1990,Minnesota Twins,MIN,MIN,74,88,1458,100,445.0,749.0,96.0,53.0,4.12,872,14602000
1990,Milwaukee Brewers,ML4,MIL,74,88,1408,128,519.0,821.0,164.0,72.0,4.08,771,19719167
1990,Montreal Expos,MON,WSN,85,77,1363,114,576.0,1024.0,235.0,99.0,3.37,991,16586388
1990,New York Yankees,NYA,NYY,67,95,1322,147,427.0,1027.0,119.0,45.0,4.21,909,20912318
1990,New York Mets,NYN,NYM,91,71,1410,172,536.0,851.0,110.0,33.0,3.43,1217,21722834
1990,Oakland Athletics,OAK,OAK,103,59,1379,164,651.0,992.0,141.0,54.0,3.18,831,19887501
1990,Philadelphia Phillies,PHI,PHI,77,85,1410,103,582.0,915.0,108.0,35.0,4.07,840,13173667
1990,Pittsburgh Pirates,PIT,PIT,95,67,1395,138,582.0,914.0,137.0,52.0,3.4,848,15556000
1990,San Diego Padres,SDN,SDP,75,87,1429,123,509.0,902.0,138.0,59.0,3.68,928,17588334
1990,Seattle Mariners,SEA,SEA,77,85,1419,107,596.0,749.0,105.0,51.0,3.69,1064,12553667
1990,San Francisco Giants,SFN,SFG,85,77,1459,152,488.0,973.0,109.0,56.0,4.08,788,19335333
1990,St. Louis Cardinals,SLN,STL,70,92,1398,73,517.0,844.0,221.0,74.0,3.87,833,20523334
1990,Texas Rangers,TEX,TEX,83,79,1416,110,575.0,1054.0,115.0,48.0,3.83,997,14874372
1990,Toronto Blue Jays,TOR,TOR,86,76,1479,167,526.0,970.0,111.0,52.0,3.84,892,17756834
1991,Atlanta Braves,ATL,ATL,94,68,1407,141,563.0,906.0,165.0,76.0,3.49,969,18403500
1991,Baltimore Orioles,BAL,BAL,67,95,1421,170,528.0,974.0,50.0,33.0,4.59,868,17519000
1991,Boston Red Sox,BOS,BOS,84,78,1486,126,593.0,820.0,59.0,39.0,4.01,999,35167500
1991,California Angels,CAL,ANA,81,81,1396,115,448.0,928.0,94.0,56.0,3.69,990,33060001
1991,Chicago White Sox,CHA,CHW,87,75,1464,139,610.0,896.0,134.0,74.0,3.79,923,16919667
1991,Chicago Cubs,CHN,CHC,77,83,1395,159,442.0,879.0,123.0,64.0,4.03,927,23175667
1991,Cincinnati Reds,CIN,CIN,74,88,1419,164,488.0,1006.0,124.0,56.0,3.83,997,26305333
1991,Cleveland Indians,CLE,CLE,57,105,1390,79,449.0,888.0,84.0,58.0,4.23,862,17635000
1991,Detroit Tigers,DET,DET,84,78,1372,209,699.0,1185.0,109.0,47.0,4.51,739,23838333
1991,Houston Astros,HOU,HOU,65,97,1345,79,502.0,1027.0,125.0,68.0,4.0,1033,12852500
1991,Kansas City Royals,KCA,KCR,82,80,1475,117,523.0,969.0,119.0,68.0,3.92,1004,26319834
1991,Los Angeles Dodgers,LAN,LAD,93,69,1366,108,583.0,957.0,126.0,68.0,3.06,1028,32790664
1991,Minnesota Twins,MIN,MIN,95,67,1557,140,526.0,747.0,107.0,68.0,3.69,876,23361833
1991,Milwaukee Brewers,ML4,MIL,83,79,1523,116,556.0,802.0,106.0,68.0,4.14,859,23115500
1991,Montreal Expos,MON,WSN,71,90,1329,95,484.0,1056.0,221.0,100.0,3.64,909,10732333
1991,New York Yankees,NYA,NYY,71,91,1418,147,473.0,861.0,109.0,36.0,4.42,936,27344168
1991,New York Mets,NYN,NYM,77,84,1305,117,578.0,789.0,153.0,70.0,3.56,1028,32590001
1991,Oakland Athletics,OAK,OAK,84,78,1342,159,642.0,981.0,151.0,64.0,4.57,892,36999167
1991,Philadelphia Phillies,PHI,PHI,78,84,1332,111,490.0,1026.0,92.0,30.0,3.86,988,22487332
1991,Pittsburgh Pirates,PIT,PIT,98,64,1433,126,620.0,901.0,124.0,46.0,3.44,919,23634667
1991,San Diego Padres,SDN,SDP,84,78,1321,121,501.0,1069.0,101.0,64.0,3.57,921,22150001
1991,Seattle Mariners,SEA,SEA,83,79,1400,126,588.0,811.0,97.0,44.0,3.79,1003,15691833
1991,San Francisco Giants,SFN,SFG,75,87,1345,141,471.0,973.0,95.0,57.0,4.03,905,30967666
1991,St. Louis Cardinals,SLN,STL,84,78,1366,68,532.0,857.0,202.0,110.0,3.69,822,21860001
1991,Texas Rangers,TEX,TEX,85,77,1539,177,596.0,1039.0,102.0,50.0,4.47,1022,18224500
1991,Toronto Blue Jays,TOR,TOR,91,71,1412,133,499.0,1043.0,148.0,53.0,3.5,971,19902417
1992,Atlanta Braves,ATL,ATL,98,64,1391,138,493.0,924.0,126.0,60.0,3.14,948,34625333
1992,Baltimore Orioles,BAL,BAL,89,73,1423,148,647.0,827.0,89.0,48.0,3.79,846,23780667
1992,Boston Red Sox,BOS,BOS,73,89,1343,84,591.0,865.0,44.0,48.0,3.58,943,43610584
1992,California Angels,CAL,ANA,72,90,1306,88,416.0,882.0,160.0,101.0,3.84,888,34749334
1992,Chicago White Sox,CHA,CHW,86,76,1434,110,622.0,784.0,160.0,57.0,3.82,810,30160833
1992,Chicago Cubs,CHN,CHC,78,84,1420,104,417.0,816.0,77.0,51.0,3.39,901,29829686
1992,Cincinnati Reds,CIN,CIN,90,72,1418,99,563.0,888.0,125.0,65.0,3.46,1060,35931499
1992,Cleveland Indians,CLE,CLE,76,86,1495,127,448.0,885.0,144.0,67.0,4.11,890,9373044
1992,Detroit Tigers,DET,DET,75,87,1411,182,675.0,1055.0,66.0,45.0,4.6,693,27322834
1992,Houston Astros,HOU,HOU,81,81,1350,96,506.0,1025.0,139.0,54.0,3.72,978,15407500
1992,Kansas City Royals,KCA,KCR,72,90,1411,75,439.0,741.0,131.0,71.0,3.81,834,33893834
1992,Los Angeles Dodgers,LAN,LAD,63,99,1333,72,503.0,899.0,142.0,78.0,3.41,981,44788166
1992,Minnesota Twins,MIN,MIN,90,72,1544,104,527.0,834.0,123.0,74.0,3.7,923,28027834
1992,Milwaukee Brewers,ML4,MIL,92,70,1477,82,511.0,779.0,256.0,115.0,3.43,793,31013667
1992,Montreal Expos,MON,WSN,87,75,1381,102,463.0,976.0,196.0,63.0,3.25,1014,15822334
1992,New York Yankees,NYA,NYY,76,86,1462,163,536.0,903.0,78.0,37.0,4.21,851,37543334
1992,New York Mets,NYN,NYM,72,90,1254,93,572.0,956.0,129.0,52.0,3.66,1025,44602002
1992,Oakland Athletics,OAK,OAK,96,66,1389,142,707.0,831.0,143.0,59.0,3.73,843,41035000
1992,Philadelphia Phillies,PHI,PHI,70,92,1392,118,509.0,1059.0,127.0,31.0,4.11,851,24383834
1992,Pittsburgh Pirates,PIT,PIT,96,66,1409,106,569.0,872.0,110.0,53.0,3.35,844,33944167
1992,San Diego Padres,SDN,SDP,82,80,1396,135,453.0,864.0,69.0,52.0,3.56,971,26854167
1992,Seattle Mariners,SEA,SEA,64,98,1466,149,474.0,841.0,100.0,55.0,4.55,894,23179833
1992,San Francisco Giants,SFN,SFG,72,90,1330,105,435.0,1067.0,112.0,64.0,3.61,927,33163168
1992,St. Louis Cardinals,SLN,STL,83,79,1464,94,495.0,996.0,208.0,118.0,3.38,842,27583836
1992,Texas Rangers,TEX,TEX,77,85,1387,159,550.0,1036.0,81.0,44.0,4.09,1034,30128167
1992,Toronto Blue Jays,TOR,TOR,96,66,1458,163,561.0,933.0,129.0,39.0,3.91,954,44788666
1993,Atlanta Braves,ATL,ATL,104,58,1444,169,560.0,946.0,125.0,48.0,3.14,1036,41641417
1993,Baltimore Orioles,BAL,BAL,85,77,1470,157,655.0,930.0,73.0,54.0,4.31,900,29096500
1993,Boston Red Sox,BOS,BOS,80,82,1451,114,508.0,871.0,73.0,38.0,3.77,997,37120583
1993,California Angels,CAL,ANA,71,91,1399,114,564.0,930.0,169.0,100.0,4.34,843,28588334
1993,Chicago White Sox,CHA,CHW,94,68,1454,162,604.0,834.0,106.0,57.0,3.7,974,39696166
1993,Chicago Cubs,CHN,CHC,84,78,1521,161,446.0,923.0,100.0,43.0,4.18,905,39386666
1993,Cincinnati Reds,CIN,CIN,73,89,1457,137,485.0,1025.0,142.0,59.0,4.51,996,44879666
1993,Cleveland Indians,CLE,CLE,76,86,1547,141,488.0,843.0,159.0,55.0,4.58,888,18561000
1993,Colorado Rockies,COL,COL,67,95,1507,142,388.0,944.0,146.0,90.0,5.41,913,10353500
1993,Detroit Tigers,DET,DET,85,77,1546,178,765.0,1122.0,104.0,63.0,4.65,828,38150165
1993,Florida Marlins,FLO,FLA,64,98,1356,94,498.0,1054.0,117.0,56.0,4.13,945,19330545
1993,Houston Astros,HOU,HOU,85,77,1459,138,497.0,911.0,103.0,60.0,3.49,1056,30210500
1993,Kansas City Royals,KCA,KCR,84,78,1455,125,428.0,936.0,100.0,75.0,4.04,985,41346167
1993,Los Angeles Dodgers,LAN,LAD,81,81,1458,130,492.0,937.0,126.0,61.0,3.5,1043,39331999
1993,Minnesota Twins,MIN,MIN,71,91,1480,121,493.0,850.0,83.0,59.0,4.71,901,28217933
1993,Milwaukee Brewers,ML4,MIL,69,93,1426,125,555.0,932.0,138.0,93.0,4.45,810,23806834
1993,Montreal Expos,MON,WSN,94,68,1410,122,542.0,860.0,228.0,56.0,3.55,934,18899333
1993,New York Yankees,NYA,NYY,88,74,1568,178,629.0,910.0,39.0,35.0,4.35,899,42624900
1993,New York Mets,NYN,NYM,59,103,1350,158,448.0,879.0,79.0,50.0,4.05,867,39043667
1993,Oakland Athletics,OAK,OAK,68,94,1408,158,622.0,1048.0,131.0,59.0,4.9,864,37812333
1993,Philadelphia Phillies,PHI,PHI,97,65,1555,156,665.0,1049.0,91.0,32.0,3.95,1117,28538334
1993,Pittsburgh Pirates,PIT,PIT,75,87,1482,110,536.0,972.0,92.0,55.0,4.77,832,24822467
1993,San Diego Padres,SDN,SDP,61,101,1386,153,443.0,1046.0,92.0,41.0,4.23,957,25511333
1993,Seattle Mariners,SEA,SEA,82,80,1429,161,624.0,901.0,91.0,68.0,4.2,1083,32696333
